id,Heart Disease
735557,1
735558,0
735559,1
735560,1
735561,1
735562,1
735563,1
735564,1
735565,0
735566,1
735567,1
735568,0
735569,0
735570,0
735571,1
735572,1
735573,0
735574,0
735575,0
735576,1
735577,1
735578,0
735579,0
735580,0
735581,0
735582,1
735583,1
735584,0
735585,1
735586,0
735587,1
735588,1
735589,0
735590,0
735591,0
735592,0
735593,0
735594,0
735595,0
735596,0
735597,1
735598,1
735599,0
735600,1
735601,1
735602,1
735603,0
735604,0
735605,1
735606,0
735607,1
735608,1
735609,0
735610,0
735611,1
735612,0
735613,1
735614,0
735615,0
735616,1
735617,0
735618,1
735619,0
735620,0
735621,0
735622,0
735623,0
735624,0
735625,1
735626,0
735627,0
735628,1
735629,0
735630,1
735631,0
735632,0
735633,0
735634,0
735635,1
735636,0
735637,0
735638,0
735639,1
735640,1
735641,1
735642,1
735643,1
735644,0
735645,1
735646,1
735647,1
735648,0
735649,1
735650,1
735651,1
735652,1
735653,1
735654,1
735655,1
735656,1
735657,0
735658,0
735659,0
735660,1
735661,0
735662,1
735663,0
735664,0
735665,0
735666,1
735667,1
735668,0
735669,1
735670,0
735671,1
735672,0
735673,1
735674,0
735675,0
735676,1
735677,0
735678,1
735679,1
735680,0
735681,1
735682,1
735683,0
735684,1
735685,1
735686,0
735687,0
735688,0
735689,0
735690,1
735691,0
735692,0
735693,0
735694,1
735695,0
735696,1
735697,0
735698,0
735699,0
735700,0
735701,1
735702,1
735703,0
735704,0
735705,1
735706,0
735707,1
735708,0
735709,0
735710,0
735711,1
735712,1
735713,1
735714,0
735715,0
735716,0
735717,0
735718,0
735719,0
735720,0
735721,1
735722,0
735723,1
735724,1
735725,0
735726,0
735727,1
735728,0
735729,0
735730,0
735731,0
735732,0
735733,1
735734,1
735735,0
735736,0
735737,0
735738,0
735739,0
735740,0
735741,0
735742,0
735743,0
735744,1
735745,1
735746,0
735747,0
735748,1
735749,0
735750,0
735751,0
735752,0
735753,1
735754,0
735755,1
735756,0
735757,1
735758,0
735759,0
735760,1
735761,0
735762,0
735763,1
735764,0
735765,0
735766,0
735767,1
735768,0
735769,0
735770,1
735771,0
735772,1
735773,0
735774,0
735775,1
735776,1
735777,0
735778,1
735779,0
735780,0
735781,0
735782,1
735783,1
735784,0
735785,0
735786,0
735787,0
735788,1
735789,0
735790,1
735791,1
735792,1
735793,1
735794,0
735795,0
735796,1
735797,0
735798,0
735799,0
735800,0
735801,0
735802,1
735803,0
735804,0
735805,1
735806,1
735807,0
735808,1
735809,1
735810,0
735811,1
735812,0
735813,0
735814,1
735815,0
735816,0
735817,0
735818,1
735819,0
735820,0
735821,1
735822,1
735823,0
735824,1
735825,0
735826,0
735827,0
735828,0
735829,0
735830,0
735831,1
735832,1
735833,0
735834,0
735835,0
735836,1
735837,1
735838,0
735839,0
735840,1
735841,1
735842,1
735843,1
735844,0
735845,1
735846,1
735847,0
735848,0
735849,0
735850,0
735851,0
735852,0
735853,0
735854,0
735855,0
735856,0
735857,1
735858,1
735859,1
735860,0
735861,1
735862,1
735863,0
735864,1
735865,0
735866,1
735867,0
735868,1
735869,1
735870,1
735871,1
735872,0
735873,0
735874,1
735875,0
735876,1
735877,1
735878,1
735879,0
735880,1
735881,1
735882,0
735883,0
735884,0
735885,0
735886,1
735887,0
735888,0
735889,1
735890,1
735891,1
735892,0
735893,0
735894,0
735895,0
735896,0
735897,1
735898,1
735899,1
735900,1
735901,0
735902,0
735903,1
735904,1
735905,1
735906,1
735907,1
735908,1
735909,0
735910,0
735911,0
735912,0
735913,1
735914,1
735915,0
735916,1
735917,1
735918,0
735919,0
735920,0
735921,1
735922,1
735923,1
735924,0
735925,1
735926,0
735927,1
735928,0
735929,0
735930,0
735931,1
735932,1
735933,1
735934,0
735935,1
735936,1
735937,1
735938,1
735939,1
735940,0
735941,0
735942,0
735943,1
735944,0
735945,0
735946,1
735947,0
735948,1
735949,0
735950,0
735951,0
735952,0
735953,1
735954,1
735955,1
735956,0
735957,0
735958,1
735959,0
735960,0
735961,0
735962,1
735963,1
735964,1
735965,1
735966,1
735967,0
735968,1
735969,0
735970,0
735971,0
735972,0
735973,0
735974,0
735975,0
735976,0
735977,1
735978,1
735979,0
735980,0
735981,1
735982,0
735983,0
735984,1
735985,1
735986,0
735987,1
735988,1
735989,0
735990,0
735991,0
735992,0
735993,0
735994,0
735995,1
735996,1
735997,1
735998,1
735999,0
736000,0
736001,0
736002,1
736003,0
736004,0
736005,0
736006,0
736007,0
736008,0
736009,0
736010,1
736011,0
736012,0
736013,0
736014,1
736015,0
736016,0
736017,1
736018,0
736019,1
736020,1
736021,1
736022,0
736023,0
736024,0
736025,0
736026,0
736027,0
736028,1
736029,1
736030,1
736031,1
736032,1
736033,0
736034,0
736035,1
736036,1
736037,1
736038,1
736039,1
736040,0
736041,1
736042,1
736043,1
736044,1
736045,1
736046,0
736047,1
736048,1
736049,0
736050,0
736051,1
736052,1
736053,1
736054,1
736055,1
736056,0
736057,0
736058,1
736059,0
736060,0
736061,1
736062,1
736063,0
736064,1
736065,1
736066,0
736067,1
736068,0
736069,1
736070,0
736071,1
736072,1
736073,1
736074,0
736075,1
736076,1
736077,1
736078,0
736079,1
736080,0
736081,0
736082,0
736083,1
736084,1
736085,1
736086,0
736087,0
736088,1
736089,1
736090,0
736091,1
736092,0
736093,1
736094,1
736095,0
736096,1
736097,1
736098,1
736099,0
736100,1
736101,1
736102,0
736103,0
736104,1
736105,0
736106,1
736107,1
736108,0
736109,1
736110,1
736111,0
736112,0
736113,0
736114,0
736115,0
736116,0
736117,1
736118,0
736119,0
736120,0
736121,1
736122,0
736123,0
736124,1
736125,1
736126,0
736127,0
736128,0
736129,0
736130,0
736131,1
736132,1
736133,1
736134,1
736135,0
736136,0
736137,0
736138,0
736139,1
736140,0
736141,1
736142,1
736143,1
736144,0
736145,0
736146,1
736147,0
736148,1
736149,0
736150,1
736151,0
736152,1
736153,0
736154,0
736155,0
736156,0
736157,0
736158,0
736159,1
736160,1
736161,0
736162,1
736163,0
736164,1
736165,0
736166,0
736167,0
736168,0
736169,1
736170,1
736171,0
736172,1
736173,1
736174,0
736175,0
736176,0
736177,0
736178,0
736179,1
736180,1
736181,0
736182,0
736183,1
736184,1
736185,1
736186,1
736187,0
736188,0
736189,1
736190,0
736191,1
736192,0
736193,0
736194,1
736195,1
736196,1
736197,1
736198,0
736199,1
736200,0
736201,0
736202,1
736203,0
736204,1
736205,1
736206,0
736207,0
736208,1
736209,0
736210,0
736211,1
736212,0
736213,1
736214,0
736215,0
736216,1
736217,0
736218,0
736219,0
736220,0
736221,0
736222,0
736223,0
736224,1
736225,1
736226,0
736227,0
736228,0
736229,1
736230,0
736231,1
736232,0
736233,0
736234,1
736235,0
736236,0
736237,0
736238,1
736239,0
736240,1
736241,1
736242,1
736243,0
736244,0
736245,0
736246,0
736247,1
736248,0
736249,0
736250,1
736251,0
736252,1
736253,0
736254,0
736255,1
736256,1
736257,0
736258,0
736259,1
736260,1
736261,1
736262,1
736263,0
736264,1
736265,1
736266,1
736267,1
736268,0
736269,1
736270,1
736271,0
736272,0
736273,0
736274,0
736275,0
736276,1
736277,1
736278,0
736279,1
736280,1
736281,0
736282,1
736283,1
736284,1
736285,1
736286,1
736287,0
736288,1
736289,1
736290,1
736291,0
736292,1
736293,1
736294,0
736295,0
736296,1
736297,0
736298,1
736299,0
736300,1
736301,0
736302,1
736303,1
736304,0
736305,1
736306,0
736307,0
736308,0
736309,1
736310,1
736311,0
736312,0
736313,1
736314,0
736315,0
736316,0
736317,0
736318,1
736319,0
736320,0
736321,0
736322,0
736323,0
736324,0
736325,0
736326,0
736327,0
736328,0
736329,0
736330,1
736331,0
736332,1
736333,0
736334,0
736335,1
736336,0
736337,0
736338,1
736339,0
736340,0
736341,1
736342,1
736343,0
736344,0
736345,0
736346,1
736347,0
736348,0
736349,0
736350,1
736351,0
736352,1
736353,0
736354,0
736355,0
736356,0
736357,1
736358,1
736359,0
736360,1
736361,1
736362,0
736363,0
736364,0
736365,0
736366,1
736367,0
736368,0
736369,1
736370,0
736371,0
736372,1
736373,0
736374,0
736375,0
736376,0
736377,0
736378,1
736379,0
736380,1
736381,0
736382,0
736383,0
736384,1
736385,0
736386,0
736387,1
736388,1
736389,0
736390,0
736391,0
736392,1
736393,1
736394,1
736395,0
736396,0
736397,0
736398,0
736399,1
736400,1
736401,1
736402,0
736403,1
736404,0
736405,0
736406,1
736407,0
736408,0
736409,0
736410,1
736411,1
736412,0
736413,1
736414,0
736415,0
736416,1
736417,1
736418,1
736419,1
736420,1
736421,1
736422,1
736423,1
736424,1
736425,1
736426,1
736427,0
736428,0
736429,1
736430,0
736431,0
736432,0
736433,1
736434,1
736435,0
736436,1
736437,0
736438,1
736439,1
736440,1
736441,1
736442,0
736443,1
736444,0
736445,0
736446,1
736447,0
736448,0
736449,0
736450,0
736451,0
736452,1
736453,0
736454,0
736455,1
736456,0
736457,0
736458,0
736459,0
736460,0
736461,0
736462,0
736463,1
736464,1
736465,1
736466,0
736467,1
736468,1
736469,0
736470,1
736471,1
736472,1
736473,1
736474,1
736475,0
736476,1
736477,0
736478,1
736479,1
736480,0
736481,0
736482,0
736483,1
736484,1
736485,0
736486,0
736487,0
736488,0
736489,1
736490,0
736491,0
736492,0
736493,0
736494,0
736495,1
736496,1
736497,0
736498,0
736499,0
736500,0
736501,0
736502,0
736503,1
736504,0
736505,0
736506,1
736507,0
736508,0
736509,0
736510,1
736511,1
736512,1
736513,0
736514,0
736515,1
736516,0
736517,1
736518,1
736519,1
736520,0
736521,1
736522,1
736523,0
736524,0
736525,1
736526,1
736527,0
736528,0
736529,0
736530,0
736531,0
736532,1
736533,0
736534,0
736535,0
736536,1
736537,0
736538,0
736539,1
736540,0
736541,0
736542,0
736543,1
736544,1
736545,0
736546,0
736547,0
736548,0
736549,0
736550,0
736551,1
736552,0
736553,0
736554,1
736555,0
736556,0
736557,1
736558,0
736559,0
736560,0
736561,0
736562,0
736563,0
736564,1
736565,0
736566,1
736567,1
736568,0
736569,0
736570,0
736571,0
736572,0
736573,1
736574,0
736575,1
736576,1
736577,1
736578,1
736579,0
736580,0
736581,0
736582,1
736583,1
736584,1
736585,0
736586,0
736587,1
736588,0
736589,0
736590,1
736591,0
736592,0
736593,1
736594,1
736595,1
736596,0
736597,0
736598,1
736599,1
736600,0
736601,1
736602,0
736603,1
736604,1
736605,0
736606,1
736607,0
736608,0
736609,1
736610,1
736611,1
736612,1
736613,1
736614,0
736615,1
736616,0
736617,0
736618,1
736619,0
736620,0
736621,0
736622,1
736623,0
736624,0
736625,0
736626,0
736627,1
736628,1
736629,0
736630,0
736631,0
736632,1
736633,1
736634,0
736635,0
736636,0
736637,1
736638,0
736639,0
736640,1
736641,1
736642,0
736643,0
736644,1
736645,1
736646,0
736647,0
736648,1
736649,0
736650,0
736651,1
736652,1
736653,0
736654,1
736655,1
736656,0
736657,0
736658,0
736659,1
736660,0
736661,1
736662,1
736663,1
736664,0
736665,0
736666,0
736667,1
736668,0
736669,0
736670,0
736671,0
736672,0
736673,1
736674,0
736675,1
736676,0
736677,0
736678,1
736679,0
736680,1
736681,1
736682,1
736683,0
736684,0
736685,0
736686,0
736687,0
736688,1
736689,0
736690,0
736691,1
736692,0
736693,0
736694,0
736695,1
736696,1
736697,1
736698,1
736699,1
736700,1
736701,0
736702,0
736703,0
736704,1
736705,0
736706,0
736707,1
736708,1
736709,1
736710,1
736711,1
736712,1
736713,0
736714,0
736715,0
736716,1
736717,0
736718,1
736719,0
736720,1
736721,1
736722,0
736723,0
736724,1
736725,0
736726,1
736727,1
736728,0
736729,1
736730,1
736731,1
736732,0
736733,0
736734,0
736735,0
736736,0
736737,1
736738,0
736739,0
736740,1
736741,1
736742,1
736743,1
736744,1
736745,1
736746,0
736747,0
736748,1
736749,0
736750,0
736751,1
736752,1
736753,0
736754,1
736755,1
736756,1
736757,1
736758,1
736759,0
736760,1
736761,0
736762,1
736763,1
736764,1
736765,0
736766,1
736767,0
736768,0
736769,1
736770,1
736771,1
736772,1
736773,1
736774,0
736775,0
736776,0
736777,0
736778,1
736779,0
736780,0
736781,0
736782,1
736783,1
736784,1
736785,0
736786,1
736787,0
736788,0
736789,1
736790,0
736791,0
736792,0
736793,1
736794,1
736795,0
736796,1
736797,0
736798,0
736799,1
736800,1
736801,0
736802,0
736803,0
736804,0
736805,1
736806,0
736807,0
736808,0
736809,1
736810,0
736811,1
736812,1
736813,0
736814,0
736815,0
736816,1
736817,1
736818,1
736819,0
736820,0
736821,1
736822,1
736823,0
736824,1
736825,0
736826,0
736827,0
736828,1
736829,1
736830,1
736831,1
736832,0
736833,1
736834,0
736835,0
736836,1
736837,0
736838,0
736839,0
736840,0
736841,0
736842,0
736843,1
736844,1
736845,1
736846,0
736847,1
736848,0
736849,0
736850,1
736851,1
736852,0
736853,1
736854,0
736855,0
736856,0
736857,0
736858,0
736859,0
736860,0
736861,1
736862,0
736863,1
736864,1
736865,0
736866,1
736867,0
736868,0
736869,0
736870,1
736871,0
736872,0
736873,0
736874,1
736875,0
736876,0
736877,0
736878,0
736879,0
736880,0
736881,1
736882,0
736883,0
736884,0
736885,1
736886,1
736887,1
736888,0
736889,1
736890,0
736891,1
736892,0
736893,0
736894,0
736895,1
736896,0
736897,0
736898,1
736899,0
736900,0
736901,1
736902,0
736903,0
736904,0
736905,1
736906,1
736907,1
736908,0
736909,1
736910,0
736911,1
736912,1
736913,1
736914,0
736915,0
736916,0
736917,1
736918,0
736919,0
736920,0
736921,1
736922,0
736923,0
736924,1
736925,0
736926,0
736927,1
736928,1
736929,1
736930,1
736931,1
736932,0
736933,1
736934,1
736935,1
736936,1
736937,0
736938,0
736939,0
736940,1
736941,0
736942,0
736943,1
736944,1
736945,0
736946,0
736947,1
736948,0
736949,0
736950,1
736951,1
736952,0
736953,0
736954,1
736955,1
736956,0
736957,0
736958,1
736959,0
736960,1
736961,0
736962,1
736963,1
736964,0
736965,1
736966,0
736967,0
736968,0
736969,1
736970,0
736971,0
736972,1
736973,1
736974,1
736975,0
736976,0
736977,0
736978,0
736979,1
736980,0
736981,1
736982,0
736983,1
736984,0
736985,0
736986,0
736987,1
736988,1
736989,1
736990,0
736991,0
736992,0
736993,1
736994,0
736995,0
736996,0
736997,0
736998,1
736999,1
737000,1
737001,0
737002,1
737003,0
737004,1
737005,0
737006,0
737007,0
737008,1
737009,1
737010,0
737011,0
737012,1
737013,0
737014,0
737015,0
737016,0
737017,1
737018,0
737019,0
737020,1
737021,0
737022,0
737023,0
737024,1
737025,0
737026,0
737027,1
737028,1
737029,0
737030,0
737031,0
737032,0
737033,1
737034,1
737035,0
737036,0
737037,1
737038,0
737039,1
737040,0
737041,1
737042,0
737043,0
737044,0
737045,1
737046,1
737047,1
737048,0
737049,1
737050,0
737051,0
737052,0
737053,1
737054,0
737055,0
737056,0
737057,0
737058,1
737059,0
737060,0
737061,0
737062,0
737063,0
737064,0
737065,1
737066,1
737067,0
737068,1
737069,1
737070,0
737071,0
737072,1
737073,1
737074,1
737075,0
737076,1
737077,0
737078,0
737079,0
737080,0
737081,1
737082,1
737083,0
737084,0
737085,0
737086,0
737087,1
737088,0
737089,0
737090,0
737091,0
737092,0
737093,0
737094,1
737095,1
737096,1
737097,0
737098,1
737099,0
737100,0
737101,0
737102,1
737103,0
737104,0
737105,0
737106,0
737107,1
737108,0
737109,0
737110,0
737111,1
737112,0
737113,1
737114,0
737115,1
737116,1
737117,0
737118,1
737119,0
737120,1
737121,0
737122,0
737123,1
737124,1
737125,1
737126,1
737127,0
737128,0
737129,0
737130,1
737131,1
737132,1
737133,0
737134,1
737135,1
737136,0
737137,0
737138,1
737139,0
737140,0
737141,0
737142,0
737143,0
737144,0
737145,0
737146,0
737147,0
737148,1
737149,0
737150,1
737151,0
737152,0
737153,0
737154,1
737155,1
737156,0
737157,1
737158,0
737159,1
737160,1
737161,0
737162,0
737163,1
737164,1
737165,1
737166,0
737167,0
737168,1
737169,1
737170,0
737171,0
737172,1
737173,1
737174,1
737175,0
737176,1
737177,0
737178,1
737179,1
737180,1
737181,0
737182,0
737183,1
737184,0
737185,0
737186,0
737187,0
737188,0
737189,1
737190,1
737191,0
737192,0
737193,0
737194,0
737195,1
737196,1
737197,1
737198,0
737199,1
737200,1
737201,1
737202,1
737203,0
737204,1
737205,1
737206,0
737207,1
737208,1
737209,1
737210,0
737211,0
737212,0
737213,1
737214,0
737215,0
737216,1
737217,1
737218,1
737219,0
737220,0
737221,1
737222,1
737223,0
737224,0
737225,0
737226,0
737227,1
737228,0
737229,0
737230,1
737231,0
737232,0
737233,1
737234,0
737235,0
737236,0
737237,0
737238,0
737239,0
737240,0
737241,0
737242,1
737243,0
737244,0
737245,1
737246,0
737247,0
737248,0
737249,0
737250,1
737251,1
737252,1
737253,1
737254,0
737255,0
737256,0
737257,1
737258,1
737259,0
737260,1
737261,0
737262,0
737263,0
737264,0
737265,1
737266,0
737267,0
737268,1
737269,0
737270,0
737271,1
737272,1
737273,1
737274,0
737275,1
737276,0
737277,1
737278,1
737279,0
737280,1
737281,1
737282,0
737283,1
737284,0
737285,0
737286,0
737287,1
737288,0
737289,1
737290,1
737291,0
737292,0
737293,0
737294,1
737295,0
737296,0
737297,1
737298,0
737299,0
737300,0
737301,1
737302,0
737303,0
737304,0
737305,1
737306,0
737307,0
737308,0
737309,1
737310,0
737311,1
737312,1
737313,1
737314,1
737315,0
737316,0
737317,1
737318,1
737319,1
737320,1
737321,0
737322,1
737323,1
737324,0
737325,1
737326,1
737327,1
737328,0
737329,1
737330,0
737331,0
737332,1
737333,0
737334,0
737335,0
737336,1
737337,0
737338,1
737339,1
737340,0
737341,0
737342,0
737343,1
737344,0
737345,0
737346,1
737347,1
737348,1
737349,0
737350,0
737351,1
737352,0
737353,1
737354,0
737355,1
737356,0
737357,0
737358,0
737359,1
737360,0
737361,0
737362,1
737363,1
737364,1
737365,0
737366,1
737367,1
737368,1
737369,1
737370,0
737371,0
737372,1
737373,0
737374,1
737375,0
737376,0
737377,1
737378,0
737379,0
737380,0
737381,1
737382,0
737383,0
737384,0
737385,0
737386,1
737387,0
737388,1
737389,0
737390,0
737391,0
737392,1
737393,0
737394,1
737395,0
737396,0
737397,0
737398,0
737399,1
737400,0
737401,1
737402,0
737403,0
737404,0
737405,1
737406,1
737407,0
737408,1
737409,1
737410,1
737411,0
737412,1
737413,1
737414,0
737415,1
737416,1
737417,0
737418,1
737419,0
737420,0
737421,1
737422,1
737423,1
737424,1
737425,0
737426,0
737427,1
737428,0
737429,0
737430,1
737431,1
737432,0
737433,1
737434,0
737435,0
737436,1
737437,1
737438,0
737439,0
737440,0
737441,0
737442,0
737443,1
737444,1
737445,0
737446,1
737447,1
737448,0
737449,0
737450,1
737451,0
737452,0
737453,0
737454,0
737455,1
737456,0
737457,1
737458,1
737459,0
737460,1
737461,0
737462,0
737463,0
737464,0
737465,1
737466,0
737467,0
737468,0
737469,1
737470,1
737471,0
737472,0
737473,1
737474,1
737475,1
737476,1
737477,0
737478,0
737479,1
737480,0
737481,1
737482,1
737483,1
737484,1
737485,0
737486,0
737487,0
737488,0
737489,0
737490,1
737491,1
737492,1
737493,1
737494,1
737495,0
737496,0
737497,0
737498,1
737499,0
737500,0
737501,0
737502,1
737503,1
737504,0
737505,0
737506,1
737507,0
737508,1
737509,0
737510,1
737511,0
737512,1
737513,0
737514,0
737515,0
737516,0
737517,0
737518,1
737519,0
737520,0
737521,0
737522,0
737523,0
737524,0
737525,0
737526,0
737527,0
737528,1
737529,0
737530,0
737531,1
737532,1
737533,0
737534,0
737535,1
737536,0
737537,1
737538,0
737539,0
737540,1
737541,1
737542,1
737543,0
737544,1
737545,0
737546,0
737547,0
737548,0
737549,0
737550,0
737551,0
737552,1
737553,1
737554,1
737555,0
737556,1
737557,0
737558,0
737559,1
737560,0
737561,1
737562,1
737563,0
737564,0
737565,0
737566,1
737567,0
737568,0
737569,0
737570,1
737571,0
737572,0
737573,0
737574,0
737575,0
737576,0
737577,1
737578,0
737579,1
737580,1
737581,0
737582,1
737583,1
737584,1
737585,0
737586,1
737587,1
737588,1
737589,0
737590,1
737591,1
737592,0
737593,1
737594,1
737595,0
737596,0
737597,1
737598,1
737599,0
737600,0
737601,1
737602,1
737603,1
737604,0
737605,1
737606,1
737607,0
737608,1
737609,1
737610,1
737611,1
737612,0
737613,0
737614,0
737615,0
737616,1
737617,1
737618,0
737619,0
737620,0
737621,0
737622,1
737623,0
737624,0
737625,0
737626,0
737627,0
737628,1
737629,1
737630,0
737631,1
737632,1
737633,0
737634,0
737635,0
737636,0
737637,1
737638,0
737639,1
737640,1
737641,1
737642,0
737643,0
737644,0
737645,0
737646,1
737647,1
737648,1
737649,0
737650,1
737651,1
737652,1
737653,1
737654,1
737655,0
737656,1
737657,1
737658,1
737659,1
737660,0
737661,0
737662,0
737663,0
737664,0
737665,1
737666,0
737667,0
737668,0
737669,1
737670,0
737671,0
737672,1
737673,0
737674,0
737675,0
737676,0
737677,0
737678,1
737679,0
737680,0
737681,1
737682,0
737683,1
737684,0
737685,1
737686,0
737687,1
737688,0
737689,1
737690,0
737691,1
737692,0
737693,1
737694,0
737695,0
737696,1
737697,0
737698,0
737699,0
737700,1
737701,0
737702,0
737703,0
737704,0
737705,0
737706,1
737707,0
737708,0
737709,0
737710,0
737711,1
737712,0
737713,0
737714,1
737715,0
737716,1
737717,0
737718,0
737719,1
737720,1
737721,0
737722,1
737723,0
737724,0
737725,0
737726,0
737727,0
737728,1
737729,0
737730,1
737731,1
737732,0
737733,0
737734,0
737735,0
737736,1
737737,0
737738,1
737739,1
737740,1
737741,0
737742,1
737743,0
737744,1
737745,0
737746,1
737747,1
737748,0
737749,1
737750,0
737751,0
737752,0
737753,0
737754,1
737755,1
737756,1
737757,1
737758,1
