id,diagnosed_diabetes
870069,0
870070,1
870071,1
870072,0
870073,0
870074,1
870075,1
870076,1
870077,1
870078,1
870079,0
870080,1
870081,0
870082,1
870083,1
870084,1
870085,1
870086,1
870087,1
870088,1
870089,0
870090,1
870091,0
870092,1
870093,0
870094,0
870095,1
870096,1
870097,0
870098,1
870099,0
870100,1
870101,0
870102,1
870103,1
870104,1
870105,1
870106,1
870107,1
870108,1
870109,0
870110,1
870111,0
870112,1
870113,1
870114,1
870115,1
870116,1
870117,1
870118,0
870119,1
870120,1
870121,1
870122,0
870123,0
870124,1
870125,0
870126,0
870127,1
870128,1
870129,1
870130,0
870131,0
870132,1
870133,1
870134,0
870135,1
870136,1
870137,0
870138,1
870139,1
870140,1
870141,1
870142,1
870143,0
870144,0
870145,1
870146,1
870147,1
870148,1
870149,1
870150,1
870151,1
870152,1
870153,0
870154,1
870155,1
870156,0
870157,1
870158,0
870159,1
870160,1
870161,1
870162,1
870163,1
870164,0
870165,1
870166,1
870167,1
870168,0
870169,1
870170,1
870171,0
870172,1
870173,0
870174,1
870175,1
870176,0
870177,1
870178,0
870179,1
870180,0
870181,1
870182,1
870183,1
870184,1
870185,1
870186,0
870187,0
870188,0
870189,0
870190,1
870191,1
870192,1
870193,1
870194,1
870195,1
870196,0
870197,0
870198,1
870199,1
870200,0
870201,0
870202,1
870203,1
870204,1
870205,0
870206,1
870207,0
870208,0
870209,1
870210,1
870211,1
870212,0
870213,1
870214,1
870215,1
870216,1
870217,0
870218,1
870219,0
870220,0
870221,0
870222,1
870223,0
870224,1
870225,1
870226,1
870227,0
870228,1
870229,0
870230,0
870231,1
870232,0
870233,1
870234,1
870235,1
870236,1
870237,0
870238,0
870239,0
870240,1
870241,1
870242,0
870243,0
870244,1
870245,1
870246,0
870247,1
870248,1
870249,1
870250,1
870251,0
870252,1
870253,1
870254,0
870255,1
870256,0
870257,1
870258,0
870259,1
870260,1
870261,0
870262,0
870263,1
870264,1
870265,0
870266,0
870267,1
870268,1
870269,1
870270,0
870271,1
870272,1
870273,1
870274,1
870275,1
870276,0
870277,0
870278,0
870279,0
870280,0
870281,1
870282,1
870283,0
870284,1
870285,1
870286,0
870287,1
870288,1
870289,1
870290,1
870291,1
870292,1
870293,0
870294,1
870295,1
870296,1
870297,0
870298,1
870299,1
870300,1
870301,1
870302,0
870303,1
870304,1
870305,1
870306,0
870307,1
870308,0
870309,1
870310,1
870311,1
870312,0
870313,0
870314,1
870315,0
870316,1
870317,1
870318,1
870319,1
870320,0
870321,1
870322,1
870323,1
870324,1
870325,1
870326,1
870327,1
870328,1
870329,1
870330,1
870331,1
870332,1
870333,0
870334,0
870335,0
870336,0
870337,0
870338,1
870339,1
870340,0
870341,1
870342,0
870343,1
870344,0
870345,0
870346,0
870347,1
870348,0
870349,1
870350,0
870351,1
870352,1
870353,1
870354,0
870355,1
870356,0
870357,1
870358,1
870359,1
870360,1
870361,0
870362,0
870363,0
870364,1
870365,0
870366,1
870367,0
870368,0
870369,0
870370,0
870371,1
870372,0
870373,0
870374,1
870375,1
870376,0
870377,1
870378,1
870379,0
870380,1
870381,1
870382,1
870383,1
870384,1
870385,1
870386,0
870387,1
870388,0
870389,1
870390,1
870391,1
870392,0
870393,0
870394,1
870395,1
870396,1
870397,1
870398,1
870399,0
870400,1
870401,0
870402,1
870403,1
870404,1
870405,1
870406,0
870407,1
870408,0
870409,1
870410,1
870411,1
870412,1
870413,1
870414,1
870415,1
870416,1
870417,1
870418,1
870419,1
870420,1
870421,1
870422,0
870423,0
870424,1
870425,1
870426,0
870427,0
870428,0
870429,1
870430,1
870431,1
870432,1
870433,1
870434,1
870435,0
870436,0
870437,1
870438,1
870439,0
870440,1
870441,1
870442,1
870443,1
870444,0
870445,1
870446,0
870447,1
870448,1
870449,1
870450,1
870451,1
870452,1
870453,1
870454,1
870455,0
870456,1
870457,1
870458,0
870459,1
870460,1
870461,1
870462,1
870463,0
870464,0
870465,1
870466,0
870467,1
870468,1
870469,0
870470,1
870471,0
870472,0
870473,1
870474,0
870475,1
870476,1
870477,0
870478,1
870479,1
870480,0
870481,1
870482,1
870483,1
870484,0
870485,0
870486,0
870487,1
870488,1
870489,1
870490,1
870491,1
870492,1
870493,0
870494,0
870495,1
870496,1
870497,1
870498,1
870499,0
870500,0
870501,1
870502,0
870503,1
870504,1
870505,1
870506,1
870507,1
870508,0
870509,1
870510,1
870511,1
870512,1
870513,1
870514,1
870515,0
870516,1
870517,1
870518,1
870519,0
870520,1
870521,1
870522,1
870523,1
870524,1
870525,0
870526,1
870527,0
870528,0
870529,1
870530,1
870531,0
870532,0
870533,0
870534,1
870535,0
870536,1
870537,0
870538,0
870539,1
870540,1
870541,1
870542,1
870543,1
870544,1
870545,1
870546,1
870547,1
870548,1
870549,1
870550,1
870551,1
870552,1
870553,0
870554,1
870555,1
870556,1
870557,1
870558,1
870559,1
870560,1
870561,1
870562,1
870563,1
870564,0
870565,0
870566,1
870567,1
870568,1
870569,1
870570,1
870571,1
870572,1
870573,1
870574,1
870575,1
870576,1
870577,1
870578,1
870579,0
870580,1
870581,1
870582,0
870583,1
870584,1
870585,1
870586,1
870587,1
870588,1
870589,1
870590,1
870591,0
870592,1
870593,1
870594,1
870595,1
870596,1
870597,1
870598,1
870599,0
870600,1
870601,1
870602,1
870603,1
870604,1
870605,1
870606,1
870607,1
870608,0
870609,1
870610,1
870611,1
870612,1
870613,0
870614,0
870615,0
870616,1
870617,0
870618,1
870619,1
870620,1
870621,1
870622,0
870623,1
870624,1
870625,1
870626,1
870627,1
870628,1
870629,0
870630,1
870631,1
870632,1
870633,0
870634,1
870635,1
870636,1
870637,0
870638,1
870639,1
870640,1
870641,1
870642,1
870643,1
870644,1
870645,1
870646,0
870647,1
870648,1
870649,1
870650,1
870651,0
870652,1
870653,1
870654,1
870655,1
870656,0
870657,0
870658,1
870659,1
870660,1
870661,1
870662,1
870663,0
870664,1
870665,0
870666,1
870667,1
870668,1
870669,1
870670,1
870671,1
870672,1
870673,1
870674,1
870675,1
870676,1
870677,1
870678,1
870679,1
870680,1
870681,1
870682,1
870683,0
870684,1
870685,1
870686,1
870687,1
870688,1
870689,1
870690,0
870691,0
870692,0
870693,0
870694,1
870695,1
870696,1
870697,0
870698,0
870699,0
870700,1
870701,0
870702,0
870703,1
870704,1
870705,1
870706,1
870707,1
870708,1
870709,1
870710,0
870711,1
870712,0
870713,1
870714,0
870715,1
870716,0
870717,1
870718,1
870719,1
870720,0
870721,0
870722,1
870723,0
870724,1
870725,0
870726,1
870727,1
870728,1
870729,0
870730,1
870731,0
870732,1
870733,1
870734,1
870735,1
870736,1
870737,1
870738,1
870739,0
870740,0
870741,1
870742,0
870743,0
870744,1
870745,1
870746,0
870747,1
870748,1
870749,1
870750,0
870751,0
870752,1
870753,0
870754,1
870755,1
870756,0
870757,1
870758,1
870759,0
870760,0
870761,0
870762,1
870763,1
870764,0
870765,1
870766,0
870767,1
870768,1
870769,1
870770,1
870771,0
870772,1
870773,1
870774,1
870775,1
870776,1
870777,1
870778,1
870779,1
870780,1
870781,1
870782,1
870783,1
870784,1
870785,1
870786,1
870787,0
870788,0
870789,1
870790,1
870791,1
870792,1
870793,0
870794,1
870795,0
870796,1
870797,1
870798,1
870799,1
870800,1
870801,1
870802,1
870803,1
870804,1
870805,1
870806,0
870807,1
870808,1
870809,1
870810,0
870811,0
870812,0
870813,1
870814,1
870815,0
870816,1
870817,1
870818,1
870819,0
870820,0
870821,1
870822,0
870823,1
870824,0
870825,1
870826,0
870827,1
870828,1
870829,0
870830,0
870831,0
870832,0
870833,1
870834,1
870835,1
870836,0
870837,1
870838,1
870839,1
870840,0
870841,1
870842,1
870843,1
870844,0
870845,1
870846,1
870847,1
870848,1
870849,0
870850,1
870851,1
870852,1
870853,1
870854,1
870855,0
870856,1
870857,1
870858,1
870859,0
870860,0
870861,0
870862,1
870863,1
870864,1
870865,1
870866,1
870867,1
870868,1
870869,1
870870,1
870871,1
870872,0
870873,1
870874,0
870875,1
870876,1
870877,0
870878,1
870879,1
870880,1
870881,1
870882,1
870883,1
870884,1
870885,1
870886,0
870887,0
870888,0
870889,0
870890,0
870891,1
870892,1
870893,0
870894,0
870895,1
870896,1
870897,1
870898,1
870899,1
870900,0
870901,1
870902,1
870903,1
870904,1
870905,1
870906,0
870907,1
870908,1
870909,0
870910,1
870911,1
870912,0
870913,0
870914,1
870915,1
870916,0
870917,1
870918,1
870919,1
870920,1
870921,1
870922,1
870923,1
870924,0
870925,0
870926,0
870927,1
870928,0
870929,1
870930,1
870931,1
870932,1
870933,0
870934,0
870935,1
870936,1
870937,1
870938,1
870939,1
870940,0
870941,0
870942,1
870943,1
870944,1
870945,1
870946,0
870947,1
870948,0
870949,0
870950,0
870951,1
870952,0
870953,0
870954,1
870955,1
870956,0
870957,1
870958,1
870959,1
870960,1
870961,1
870962,1
870963,0
870964,1
870965,1
870966,0
870967,0
870968,1
870969,0
870970,1
870971,0
870972,1
870973,1
870974,1
870975,1
870976,0
870977,1
870978,1
870979,1
870980,1
870981,1
870982,1
870983,1
870984,1
870985,1
870986,1
870987,0
870988,1
870989,1
870990,1
870991,1
870992,1
870993,0
870994,0
870995,0
870996,1
870997,1
870998,1
870999,1
871000,1
871001,0
871002,1
871003,0
871004,1
871005,1
871006,1
871007,1
871008,1
871009,1
871010,1
871011,1
871012,1
871013,1
871014,0
871015,1
871016,1
871017,1
871018,1
871019,1
871020,1
871021,1
871022,1
871023,1
871024,0
871025,0
871026,0
871027,0
871028,0
871029,0
871030,1
871031,0
871032,1
871033,0
871034,1
871035,1
871036,0
871037,0
871038,1
871039,1
871040,1
871041,0
871042,1
871043,0
871044,1
871045,0
871046,0
871047,1
871048,1
871049,0
871050,1
871051,1
871052,1
871053,0
871054,0
871055,1
871056,1
871057,1
871058,1
871059,1
871060,1
871061,1
871062,0
871063,1
871064,0
871065,0
871066,1
871067,1
871068,1
871069,0
871070,1
871071,1
871072,1
871073,1
871074,1
871075,1
871076,1
871077,1
871078,1
871079,1
871080,1
871081,1
871082,1
871083,0
871084,1
871085,1
871086,0
871087,0
871088,1
871089,1
871090,1
871091,0
871092,1
871093,0
871094,1
871095,1
871096,1
871097,0
871098,1
871099,1
871100,1
871101,0
871102,1
871103,1
871104,1
871105,0
871106,0
871107,0
871108,1
871109,0
871110,0
871111,1
871112,1
871113,0
871114,1
871115,1
871116,1
871117,1
871118,0
871119,1
871120,1
871121,1
871122,1
871123,0
871124,0
871125,1
871126,1
871127,0
871128,1
871129,0
871130,0
871131,0
871132,1
871133,1
871134,1
871135,1
871136,1
871137,1
871138,0
871139,1
871140,0
871141,1
871142,1
871143,0
871144,1
871145,0
871146,1
871147,1
871148,1
871149,1
871150,1
871151,0
871152,1
871153,1
871154,1
871155,1
871156,1
871157,1
871158,1
871159,1
871160,1
871161,0
871162,0
871163,0
871164,0
871165,1
871166,1
871167,0
871168,0
871169,1
871170,1
871171,1
871172,1
871173,0
871174,1
871175,0
871176,1
871177,1
871178,1
871179,1
871180,1
871181,0
871182,1
871183,1
871184,0
871185,1
871186,1
871187,1
871188,1
871189,1
871190,1
871191,1
871192,0
871193,0
871194,1
871195,1
871196,0
871197,1
871198,1
871199,0
871200,1
871201,0
871202,0
871203,0
871204,1
871205,0
871206,1
871207,1
871208,1
871209,1
871210,0
871211,1
871212,1
871213,1
871214,0
871215,1
871216,1
871217,1
871218,1
871219,0
871220,1
871221,0
871222,1
871223,0
871224,1
871225,0
871226,0
871227,1
871228,0
871229,1
871230,1
871231,0
871232,1
871233,1
871234,1
871235,1
871236,1
871237,0
871238,1
871239,1
871240,1
871241,1
871242,1
871243,1
871244,0
871245,1
871246,1
871247,1
871248,1
871249,0
871250,0
871251,1
871252,0
871253,1
871254,0
871255,1
871256,0
871257,0
871258,0
871259,0
871260,1
871261,1
871262,0
871263,0
871264,1
871265,1
871266,1
871267,1
871268,1
871269,1
871270,1
871271,1
871272,1
871273,0
871274,1
871275,1
871276,1
871277,1
871278,1
871279,1
871280,1
871281,0
871282,1
871283,0
871284,1
871285,1
871286,1
871287,1
871288,0
871289,1
871290,1
871291,1
871292,1
871293,0
871294,0
871295,1
871296,0
871297,1
871298,0
871299,1
871300,1
871301,0
871302,1
871303,1
871304,0
871305,0
871306,1
871307,1
871308,0
871309,1
871310,1
871311,1
871312,1
871313,1
871314,0
871315,1
871316,1
871317,0
871318,0
871319,0
871320,1
871321,1
871322,1
871323,1
871324,1
871325,0
871326,0
871327,1
871328,0
871329,0
871330,1
871331,1
871332,0
871333,0
871334,0
871335,0
871336,1
871337,1
871338,1
871339,1
871340,0
871341,1
871342,1
871343,1
871344,0
871345,1
871346,1
871347,0
871348,1
871349,0
871350,1
871351,1
871352,1
871353,1
871354,0
871355,0
871356,1
871357,0
871358,1
871359,0
871360,1
871361,1
871362,1
871363,1
871364,1
871365,1
871366,1
871367,1
871368,1
871369,1
871370,1
871371,1
871372,1
871373,1
871374,0
871375,1
871376,1
871377,1
871378,0
871379,0
871380,1
871381,1
871382,1
871383,1
871384,1
871385,1
871386,0
871387,0
871388,0
871389,1
871390,0
871391,0
871392,0
871393,1
871394,0
871395,0
871396,1
871397,0
871398,1
871399,1
871400,1
871401,1
871402,0
871403,1
871404,1
871405,1
871406,0
871407,1
871408,1
871409,1
871410,1
871411,1
871412,1
871413,1
871414,1
871415,1
871416,1
871417,0
871418,0
871419,1
871420,0
871421,1
871422,1
871423,1
871424,1
871425,0
871426,1
871427,1
871428,0
871429,1
871430,1
871431,1
871432,1
871433,1
871434,1
871435,0
871436,1
871437,1
871438,1
871439,0
871440,1
871441,1
871442,1
871443,1
871444,0
871445,1
871446,0
871447,1
871448,1
871449,1
871450,1
871451,1
871452,1
871453,0
871454,1
871455,0
871456,1
871457,1
871458,1
871459,0
871460,0
871461,1
871462,0
871463,1
871464,0
871465,1
871466,0
871467,0
871468,1
871469,0
871470,1
871471,1
871472,1
871473,0
871474,1
871475,1
871476,1
871477,0
871478,1
871479,1
871480,0
871481,0
871482,1
871483,0
871484,1
871485,1
871486,1
871487,1
871488,1
871489,1
871490,1
871491,1
871492,1
871493,0
871494,1
871495,1
871496,1
871497,0
871498,1
871499,1
871500,1
871501,1
871502,0
871503,1
871504,1
871505,1
871506,1
871507,1
871508,0
871509,0
871510,0
871511,1
871512,0
871513,1
871514,1
871515,1
871516,0
871517,0
871518,1
871519,0
871520,1
871521,1
871522,0
871523,1
871524,1
871525,1
871526,1
871527,0
871528,0
871529,0
871530,1
871531,0
871532,1
871533,1
871534,1
871535,0
871536,1
871537,1
871538,1
871539,0
871540,1
871541,1
871542,1
871543,1
871544,1
871545,1
871546,1
871547,0
871548,1
871549,1
871550,0
871551,1
871552,0
871553,1
871554,1
871555,0
871556,0
871557,1
871558,1
871559,0
871560,1
871561,1
871562,1
871563,0
871564,1
871565,1
871566,0
871567,0
871568,1
871569,1
871570,1
871571,1
871572,1
871573,1
871574,1
871575,1
871576,0
871577,1
871578,1
871579,1
871580,1
871581,0
871582,1
871583,1
871584,1
871585,1
871586,1
871587,1
871588,0
871589,1
871590,1
871591,0
871592,1
871593,1
871594,1
871595,0
871596,0
871597,1
871598,0
871599,0
871600,0
871601,1
871602,0
871603,1
871604,1
871605,0
871606,0
871607,0
871608,0
871609,0
871610,1
871611,1
871612,1
871613,1
871614,1
871615,0
871616,1
871617,1
871618,1
871619,1
871620,1
871621,0
871622,0
871623,1
871624,0
871625,1
871626,0
871627,1
871628,1
871629,1
871630,1
871631,1
871632,0
871633,1
871634,1
871635,0
871636,0
871637,1
871638,1
871639,1
871640,1
871641,0
871642,1
871643,1
871644,1
871645,1
871646,1
871647,1
871648,0
871649,1
871650,0
871651,1
871652,1
871653,1
871654,1
871655,1
871656,0
871657,1
871658,0
871659,1
871660,1
871661,1
871662,0
871663,1
871664,0
871665,1
871666,1
871667,0
871668,0
871669,1
871670,1
871671,1
871672,0
871673,1
871674,1
871675,1
871676,1
871677,1
871678,1
871679,0
871680,1
871681,1
871682,0
871683,1
871684,1
871685,1
871686,0
871687,0
871688,1
871689,1
871690,1
871691,1
871692,0
871693,0
871694,1
871695,0
871696,1
871697,0
871698,1
871699,1
871700,1
871701,1
871702,0
871703,0
871704,1
871705,1
871706,1
871707,1
871708,0
871709,0
871710,0
871711,0
871712,1
871713,1
871714,0
871715,0
871716,0
871717,0
871718,1
871719,0
871720,1
871721,1
871722,0
871723,1
871724,1
871725,0
871726,1
871727,0
871728,1
871729,1
871730,1
871731,1
871732,0
871733,1
871734,1
871735,1
871736,1
871737,1
871738,0
871739,0
871740,0
871741,1
871742,1
871743,1
871744,1
871745,1
871746,1
871747,1
871748,0
871749,0
871750,0
871751,0
871752,1
871753,0
871754,1
871755,1
871756,1
871757,1
871758,0
871759,1
871760,1
871761,0
871762,0
871763,1
871764,1
871765,1
871766,1
871767,1
871768,1
871769,1
871770,0
871771,0
871772,1
871773,0
871774,0
871775,1
871776,0
871777,1
871778,1
871779,1
871780,1
871781,0
871782,0
871783,1
871784,1
871785,1
871786,0
871787,1
871788,1
871789,0
871790,0
871791,1
871792,1
871793,1
871794,1
871795,0
871796,1
871797,1
871798,1
871799,1
871800,0
871801,0
871802,1
871803,0
871804,1
871805,1
871806,1
871807,0
871808,0
871809,0
871810,1
871811,1
871812,1
871813,0
871814,1
871815,1
871816,1
871817,0
871818,1
871819,1
871820,1
871821,0
871822,0
871823,1
871824,1
871825,1
871826,0
871827,1
871828,1
871829,0
871830,1
871831,1
871832,0
871833,1
871834,1
871835,1
871836,1
871837,1
871838,1
871839,0
871840,1
871841,1
871842,0
871843,1
871844,0
871845,1
871846,1
871847,1
871848,0
871849,1
871850,1
871851,0
871852,1
871853,1
871854,1
871855,0
871856,1
871857,1
871858,1
871859,1
871860,0
871861,0
871862,0
871863,1
871864,1
871865,1
871866,1
871867,1
871868,1
871869,1
871870,1
871871,1
871872,1
871873,1
871874,1
871875,1
871876,1
871877,1
871878,0
871879,0
871880,1
871881,0
871882,1
871883,0
871884,1
871885,1
871886,1
871887,0
871888,0
871889,0
871890,1
871891,0
871892,0
871893,1
871894,1
871895,1
871896,0
871897,1
871898,1
871899,1
871900,0
871901,1
871902,1
871903,0
871904,1
871905,0
871906,1
871907,1
871908,1
871909,1
871910,0
871911,1
871912,1
871913,1
871914,1
871915,1
871916,0
871917,0
871918,1
871919,0
871920,1
871921,0
871922,0
871923,1
871924,1
871925,1
871926,1
871927,1
871928,1
871929,1
871930,1
871931,1
871932,0
871933,1
871934,0
871935,0
871936,1
871937,1
871938,1
871939,1
871940,0
871941,1
871942,1
871943,1
871944,0
871945,1
871946,1
871947,1
871948,1
871949,1
871950,1
871951,1
871952,1
871953,1
871954,1
871955,1
871956,1
871957,1
871958,1
871959,1
871960,0
871961,0
871962,1
871963,0
871964,1
871965,1
871966,1
871967,1
871968,1
871969,1
871970,0
871971,0
871972,1
871973,0
871974,1
871975,1
871976,1
871977,1
871978,1
871979,0
871980,1
871981,1
871982,1
871983,1
871984,0
871985,1
871986,1
871987,1
871988,1
871989,0
871990,0
871991,1
871992,1
871993,1
871994,1
871995,1
871996,1
871997,1
871998,0
871999,0
872000,0
872001,1
872002,1
872003,0
872004,1
872005,1
872006,1
872007,1
872008,1
872009,1
872010,1
872011,1
872012,0
872013,1
872014,1
872015,0
872016,1
872017,0
872018,1
872019,1
872020,0
872021,1
872022,0
872023,1
872024,1
872025,0
872026,1
872027,1
872028,1
872029,0
872030,1
872031,0
872032,1
872033,0
872034,1
872035,1
872036,1
872037,1
872038,0
872039,0
872040,0
872041,1
872042,1
872043,1
872044,0
872045,1
872046,1
872047,1
872048,1
872049,0
872050,1
872051,1
872052,1
872053,1
872054,1
872055,1
872056,1
872057,1
872058,1
872059,0
872060,1
872061,1
872062,1
872063,0
872064,1
872065,1
872066,0
872067,0
872068,0
872069,1
872070,0
872071,1
872072,1
872073,0
872074,0
872075,1
872076,0
872077,1
872078,1
872079,1
872080,1
872081,1
872082,0
872083,1
872084,1
872085,0
872086,0
872087,1
872088,1
872089,0
872090,1
872091,1
872092,1
872093,1
872094,1
872095,1
872096,0
872097,1
872098,1
872099,0
872100,0
872101,1
872102,0
872103,0
872104,1
872105,1
872106,1
872107,1
872108,1
872109,1
872110,1
872111,0
872112,1
872113,1
872114,0
872115,0
872116,0
872117,1
872118,0
872119,0
872120,1
872121,0
872122,1
872123,1
872124,0
872125,0
872126,1
872127,0
872128,1
872129,0
872130,1
872131,1
872132,0
872133,1
872134,0
872135,1
872136,1
872137,1
872138,1
872139,1
872140,0
872141,1
872142,1
872143,1
872144,1
872145,1
872146,1
872147,1
872148,0
872149,0
872150,1
872151,1
872152,1
872153,1
872154,0
872155,1
872156,0
872157,0
872158,1
872159,1
872160,1
872161,1
872162,1
872163,0
872164,0
872165,0
872166,1
872167,1
872168,0
872169,1
872170,1
872171,1
872172,1
872173,0
872174,0
872175,1
872176,0
872177,0
872178,0
872179,1
872180,1
872181,1
872182,1
872183,0
872184,1
872185,0
872186,0
872187,0
872188,1
872189,1
872190,1
872191,1
872192,1
872193,0
872194,0
872195,1
872196,0
872197,1
872198,0
872199,1
872200,1
872201,1
872202,0
872203,1
872204,0
872205,1
872206,1
872207,1
872208,0
872209,0
872210,1
872211,1
872212,1
872213,0
872214,1
872215,1
872216,1
872217,1
872218,1
872219,0
872220,1
872221,0
872222,1
872223,1
872224,1
872225,1
872226,0
872227,1
872228,1
872229,0
872230,1
872231,1
872232,1
872233,0
872234,0
872235,1
872236,1
872237,1
872238,1
872239,1
872240,1
872241,0
872242,0
872243,1
872244,1
872245,1
872246,1
872247,0
872248,1
872249,1
872250,1
872251,0
872252,1
872253,1
872254,1
872255,0
872256,1
872257,1
872258,1
872259,1
872260,1
872261,1
872262,1
872263,0
872264,0
872265,1
872266,0
872267,1
872268,1
872269,0
872270,1
872271,1
